"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 24 21:17:46 GMT 2023","Mon Jul 24 21:17:46 GMT 2023","1","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testSocialPanelIconsNavigateToCorrespondingWebSites","testSocialPanelIconsNavigateToCorrespondingWebSites",""
"passed","Mon Jul 24 21:09:03 GMT 2023","Mon Jul 24 21:09:12 GMT 2023","8976","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testExternalTopMenuNavigatesToCorrespondingPage","testExternalTopMenuNavigatesToCorrespondingPage",""
"passed","Mon Jul 24 21:20:49 GMT 2023","Mon Jul 24 21:20:58 GMT 2023","8789","Surefire suite","Surefire test","tests.PartnersTest","tests.PartnersTest","testLinksTextsAreAsExpected","testLinksTextsAreAsExpected",""
"passed","Mon Jul 24 21:22:44 GMT 2023","Mon Jul 24 21:22:53 GMT 2023","8522","Surefire suite","Surefire test","tests.AboutUsTest","tests.AboutUsTest","testHeadersAboutUsPage","testHeadersAboutUsPage",""
"passed","Mon Jul 24 21:26:00 GMT 2023","Mon Jul 24 21:26:08 GMT 2023","8214","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testDayListTempInF_WhenSwitchingToImperial","testDayListTempInF_WhenSwitchingToImperial",""
"passed","Mon Jul 24 21:17:38 GMT 2023","Mon Jul 24 21:17:46 GMT 2023","7389","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testSocialPanelExistsAndHasIcons","testSocialPanelExistsAndHasIcons",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.PriceTest","tests.PriceTest","testH4HeadersOnAlertsTable","testH4HeadersOnAlertsTable",""
"passed","Mon Jul 24 21:21:07 GMT 2023","Mon Jul 24 21:21:16 GMT 2023","8345","Surefire suite","Surefire test","tests.CurrentWeatherTest","tests.CurrentWeatherTest","testCurrentWeatherDataCallTemplate","testCurrentWeatherDataCallTemplate",""
"passed","Mon Jul 24 21:10:05 GMT 2023","Mon Jul 24 21:10:14 GMT 2023","8937","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testMapsMenuNavigatesToWeatherMapsPage","testMapsMenuNavigatesToWeatherMapsPage",""
"passed","Mon Jul 24 21:19:40 GMT 2023","Mon Jul 24 21:19:54 GMT 2023","14204","Surefire suite","Surefire test","tests.UserTopMenuTest","tests.UserTopMenuTest","testUserTopMenus","testUserTopMenus",""
"passed","Mon Jul 24 21:23:04 GMT 2023","Mon Jul 24 21:23:15 GMT 2023","10754","Surefire suite","Surefire test","tests.HomeAPIKeysTest","tests.HomeAPIKeysTest","testAPIKeysDeleted","testAPIKeysDeleted",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testMainPageHeaders","testMainPageHeaders",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.HomeUsersSignInTest","tests.HomeUsersSignInTest","testLinkToResetPasswordIsWorking","testLinkToResetPasswordIsWorking",""
"passed","Mon Jul 24 21:09:30 GMT 2023","Mon Jul 24 21:09:38 GMT 2023","7877","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testGuideMenuNavigatesToGuidePage","testGuideMenuNavigatesToGuidePage",""
"passed","Mon Jul 24 21:24:47 GMT 2023","Mon Jul 24 21:24:55 GMT 2023","8072","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testAPIIconsNavigateToCorrespondingPages","testAPIIconsNavigateToCorrespondingPages",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.HomeUsersSignInTest","tests.HomeUsersSignInTest","testEmptyRecoveryEmail","testEmptyRecoveryEmail",""
"passed","Mon Jul 24 21:08:20 GMT 2023","Mon Jul 24 21:08:29 GMT 2023","8794","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testEachTopMenuNavigatesToCorrespondingPage","testEachTopMenuNavigatesToCorrespondingPage",""
"passed","Mon Jul 24 21:20:58 GMT 2023","Mon Jul 24 21:21:07 GMT 2023","8873","Surefire suite","Surefire test","tests.PartnersTest","tests.PartnersTest","testSeeOnTheWebsiteButtonNavigatesToApacheWebsite","testSeeOnTheWebsiteButtonNavigatesToApacheWebsite",""
"passed","Mon Jul 24 21:21:16 GMT 2023","Mon Jul 24 21:21:29 GMT 2023","12945","Surefire suite","Surefire test","tests.api.API_MainTest","tests.api.API_MainTest","testRAResponse_8DayForecastWeatherDescription","testRAResponse_8DayForecastWeatherDescription",""
"passed","Mon Jul 24 21:16:38 GMT 2023","Mon Jul 24 21:16:47 GMT 2023","8547","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testFooterMenuLinksNavigateToCorrespondingPages","testFooterMenuLinksNavigateToCorrespondingPages",""
"passed","Mon Jul 24 21:12:41 GMT 2023","Mon Jul 24 21:12:51 GMT 2023","9867","Surefire suite","Surefire test","tests.HomeTest","tests.HomeTest","testSuccessfulSignIn","testSuccessfulSignIn",""
"passed","Mon Jul 24 21:27:52 GMT 2023","Mon Jul 24 21:28:00 GMT 2023","7280","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testTextInCookiesAgreement","testTextInCookiesAgreement",""
"passed","Mon Jul 24 21:07:01 GMT 2023","Mon Jul 24 21:07:10 GMT 2023","8348","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testEachTopMenuNavigatesToCorrespondingPage","testEachTopMenuNavigatesToCorrespondingPage",""
"passed","Mon Jul 24 21:26:08 GMT 2023","Mon Jul 24 21:26:15 GMT 2023","7370","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testDifferentWeatherButtonOpensDifferentWeatherContainer","testDifferentWeatherButtonOpensDifferentWeatherContainer",""
"passed","Mon Jul 24 21:09:12 GMT 2023","Mon Jul 24 21:09:21 GMT 2023","8763","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testExternalTopMenuNavigatesToCorrespondingPage","testExternalTopMenuNavigatesToCorrespondingPage",""
"passed","Mon Jul 24 21:07:35 GMT 2023","Mon Jul 24 21:07:44 GMT 2023","9160","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testEachTopMenuNavigatesToCorrespondingPage","testEachTopMenuNavigatesToCorrespondingPage",""
"passed","Mon Jul 24 21:29:22 GMT 2023","Mon Jul 24 21:29:32 GMT 2023","9164","Surefire suite","Surefire test","tests.HomeZipCodeDataNewTest","tests.HomeZipCodeDataNewTest","testListOfYearsIsCorrect","testListOfYearsIsCorrect",""
"passed","Mon Jul 24 21:12:21 GMT 2023","Mon Jul 24 21:12:31 GMT 2023","10133","Surefire suite","Surefire test","tests.HomeTest","tests.HomeTest","testOrangeButtonsAreClickableAndVisible","testOrangeButtonsAreClickableAndVisible",""
"passed","Mon Jul 24 21:27:44 GMT 2023","Mon Jul 24 21:27:52 GMT 2023","7798","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testTemperatureValueIncreasedByOne_WhenClickingUp","testTemperatureValueIncreasedByOne_WhenClickingUp",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.PriceTest","tests.PriceTest","testTransparentButtonsLabels","testTransparentButtonsLabels",""
"passed","Mon Jul 24 21:25:11 GMT 2023","Mon Jul 24 21:25:19 GMT 2023","8025","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testChosenDataSourceOptionIsSavedAfterClickingLessOptions","testChosenDataSourceOptionIsSavedAfterClickingLessOptions",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.PriceTest","tests.PriceTest","testH2HeaderOnAlertsTable","testH2HeaderOnAlertsTable",""
"passed","Mon Jul 24 21:25:19 GMT 2023","Mon Jul 24 21:25:27 GMT 2023","7495","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testCorrect8DaysForecastCalendarSequence","testCorrect8DaysForecastCalendarSequence",""
"passed","Mon Jul 24 21:05:42 GMT 2023","Mon Jul 24 21:05:53 GMT 2023","11204","Surefire suite","Surefire test","tests.HomeSignUpTest","tests.HomeSignUpTest","testErrorMessageWhenCreatingNewAccountWithoutCaptcha","testErrorMessageWhenCreatingNewAccountWithoutCaptcha",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.HomeTest","tests.HomeTest","testH2Headers","testH2Headers",""
"passed","Mon Jul 24 21:20:05 GMT 2023","Mon Jul 24 21:20:16 GMT 2023","11588","Surefire suite","Surefire test","tests.WidgetsTest","tests.WidgetsTest","testAllWidgetsDisplayChosenCity","testAllWidgetsDisplayChosenCity",""
"passed","Mon Jul 24 21:14:18 GMT 2023","Mon Jul 24 21:14:26 GMT 2023","8324","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testFacebookIconNavigatesToFacebookWeb","testFacebookIconNavigatesToFacebookWeb",""
"passed","Mon Jul 24 21:30:01 GMT 2023","Mon Jul 24 21:30:11 GMT 2023","9604","Surefire suite","Surefire test","tests.HomeZipCodeDataNewTest","tests.HomeZipCodeDataNewTest","testWeatherParametersAreDisplayed","testWeatherParametersAreDisplayed",""
"passed","Mon Jul 24 21:25:52 GMT 2023","Mon Jul 24 21:25:59 GMT 2023","7680","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testDayListTempInC_WhenSwitchingToMetric","testDayListTempInC_WhenSwitchingToMetric",""
"passed","Mon Jul 24 21:16:22 GMT 2023","Mon Jul 24 21:16:29 GMT 2023","7930","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testFooterMenuLinksNavigateToCorrespondingPages","testFooterMenuLinksNavigateToCorrespondingPages",""
"passed","Mon Jul 24 21:09:22 GMT 2023","Mon Jul 24 21:09:30 GMT 2023","8151","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testFAQSupportSubmenuNavigatesToFAQPage","testFAQSupportSubmenuNavigatesToFAQPage",""
"passed","Mon Jul 24 21:11:38 GMT 2023","Mon Jul 24 21:11:48 GMT 2023","10325","Surefire suite","Surefire test","tests.HomeHistoryBulksNewTest","tests.HomeHistoryBulksNewTest","testWeatherParametersAreSelectedByDefault","testWeatherParametersAreSelectedByDefault",""
"passed","Mon Jul 24 21:26:33 GMT 2023","Mon Jul 24 21:26:40 GMT 2023","7385","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testH1HeaderColorAndFontSize","testH1HeaderColorAndFontSize",""
"passed","Mon Jul 24 21:26:40 GMT 2023","Mon Jul 24 21:26:49 GMT 2023","8120","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testIconsHighlighted_OnDifferentWeatherPopUp","testIconsHighlighted_OnDifferentWeatherPopUp",""
"passed","Mon Jul 24 21:06:04 GMT 2023","Mon Jul 24 21:06:19 GMT 2023","14565","Surefire suite","Surefire test","tests.GuideTest","tests.GuideTest","testHomeLinkNavigatesToBaseURL","testHomeLinkNavigatesToBaseURL",""
"passed","Mon Jul 24 21:28:17 GMT 2023","Mon Jul 24 21:28:28 GMT 2023","10970","Surefire suite","Surefire test","tests.HomeZipCodeDataNewTest","tests.HomeZipCodeDataNewTest","testBillingDetailsWhenFillingIndividualForms","testBillingDetailsWhenFillingIndividualForms",""
"passed","Mon Jul 24 21:16:30 GMT 2023","Mon Jul 24 21:16:38 GMT 2023","8279","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testFooterMenuLinksNavigateToCorrespondingPages","testFooterMenuLinksNavigateToCorrespondingPages",""
"passed","Mon Jul 24 21:06:45 GMT 2023","Mon Jul 24 21:06:53 GMT 2023","8006","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testCompanyLogoNavigatesToBaseURL","testCompanyLogoNavigatesToBaseURL",""
"passed","Mon Jul 24 21:06:19 GMT 2023","Mon Jul 24 21:06:27 GMT 2023","7921","Surefire suite","Surefire test","tests.GuideTest","tests.GuideTest","testLearnMoreButtonsAmount","testLearnMoreButtonsAmount",""
"passed","Mon Jul 24 21:17:05 GMT 2023","Mon Jul 24 21:17:13 GMT 2023","8372","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testOurTechnologyFooterLinkNavigatesToTechnologyPage","testOurTechnologyFooterLinkNavigatesToTechnologyPage",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","1","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testCopyrightOnFooterMenu","testCopyrightOnFooterMenu",""
"passed","Mon Jul 24 21:18:10 GMT 2023","Mon Jul 24 21:18:19 GMT 2023","8825","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testWidgetsFooterLinkNavigatesToWidgetsPage","testWidgetsFooterLinkNavigatesToWidgetsPage",""
"passed","Mon Jul 24 21:10:50 GMT 2023","Mon Jul 24 21:10:57 GMT 2023","7241","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testPlaceholderIsAvailable_TopMenu","testPlaceholderIsAvailable_TopMenu",""
"passed","Mon Jul 24 21:19:55 GMT 2023","Mon Jul 24 21:20:05 GMT 2023","9896","Surefire suite","Surefire test","tests.UserTopMenuTest","tests.UserTopMenuTest","testUserTopMenusAmount","testUserTopMenusAmount",""
"passed","Mon Jul 24 21:20:27 GMT 2023","Mon Jul 24 21:20:40 GMT 2023","12778","Surefire suite","Surefire test","tests.WidgetsTest","tests.WidgetsTest","testSelectYourCityFieldContainsChosenCity","testSelectYourCityFieldContainsChosenCity",""
"passed","Mon Jul 24 21:11:48 GMT 2023","Mon Jul 24 21:11:59 GMT 2023","11323","Surefire suite","Surefire test","tests.HomeHistoryBulksNewTest","tests.HomeHistoryBulksNewTest","testWeatherParametersAreNOTSelected_AfterUncheckAll","testWeatherParametersAreNOTSelected_AfterUncheckAll",""
"passed","Mon Jul 24 21:19:04 GMT 2023","Mon Jul 24 21:19:12 GMT 2023","7992","Surefire suite","Surefire test","tests.APITest","tests.APITest","testAPIPageHeader","testAPIPageHeader",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testAPIIconsAreDisplayed","testAPIIconsAreDisplayed",""
"passed","Mon Jul 24 21:26:16 GMT 2023","Mon Jul 24 21:26:24 GMT 2023","8718","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testEmailAndAdditionalInfoIsNotSavedAfterClickingOutOfContainer","testEmailAndAdditionalInfoIsNotSavedAfterClickingOutOfContainer",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testGitHubIconNavigatesToGitHubWeb","testGitHubIconNavigatesToGitHubWeb",""
"passed","Mon Jul 24 21:05:53 GMT 2023","Mon Jul 24 21:06:04 GMT 2023","10794","Surefire suite","Surefire test","tests.HomeSignUpTest","tests.HomeSignUpTest","testPrivacyPolicySignUpLinkNavigatesToPrivacyPolicyPage","testPrivacyPolicySignUpLinkNavigatesToPrivacyPolicyPage",""
"passed","Mon Jul 24 21:14:00 GMT 2023","Mon Jul 24 21:14:09 GMT 2023","8785","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testExternalMenuLinksNavigateToCorrespondingPages","testExternalMenuLinksNavigateToCorrespondingPages",""
"passed","Mon Jul 24 21:10:14 GMT 2023","Mon Jul 24 21:10:23 GMT 2023","8775","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testMarketplaceMenuNavigatesToMarketplacePage","testMarketplaceMenuNavigatesToMarketplacePage",""
"passed","Mon Jul 24 21:16:47 GMT 2023","Mon Jul 24 21:16:55 GMT 2023","8095","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testGooglePlayIconNavigatesToGooglePlayWeb","testGooglePlayIconNavigatesToGooglePlayWeb",""
"passed","Mon Jul 24 21:17:13 GMT 2023","Mon Jul 24 21:17:21 GMT 2023","8152","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testPricingFooterLinkNavigatesToPricePage","testPricingFooterLinkNavigatesToPricePage",""
"passed","Mon Jul 24 21:10:57 GMT 2023","Mon Jul 24 21:11:05 GMT 2023","7984","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testPricingMenuNavigatesToPricePage","testPricingMenuNavigatesToPricePage",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.FAQTest","tests.FAQTest","testFAQInnerDescriptionsAmount","testFAQInnerDescriptionsAmount",""
"passed","Mon Jul 24 21:07:27 GMT 2023","Mon Jul 24 21:07:35 GMT 2023","8122","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testEachTopMenuNavigatesToCorrespondingPage","testEachTopMenuNavigatesToCorrespondingPage",""
"passed","Mon Jul 24 21:21:48 GMT 2023","Mon Jul 24 21:21:57 GMT 2023","9217","Surefire suite","Surefire test","tests.api.API_MainTest","tests.api.API_MainTest","test_API_HttpResponse_AndUIView_OfEightDaysForecastCalendar","test_API_HttpResponse_AndUIView_OfEightDaysForecastCalendar",""
"passed","Mon Jul 24 21:28:28 GMT 2023","Mon Jul 24 21:28:39 GMT 2023","10565","Surefire suite","Surefire test","tests.HomeZipCodeDataNewTest","tests.HomeZipCodeDataNewTest","testErrorMessage_WhenEmailIsEmpty_InBillingDetails","testErrorMessage_WhenEmailIsEmpty_InBillingDetails",""
"passed","Mon Jul 24 21:09:47 GMT 2023","Mon Jul 24 21:09:55 GMT 2023","7904","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testHamburgerMenuIsAvailableAndHasOptions_TopMenu","testHamburgerMenuIsAvailableAndHasOptions_TopMenu",""
"passed","Mon Jul 24 21:22:25 GMT 2023","Mon Jul 24 21:22:35 GMT 2023","9692","Surefire suite","Surefire test","tests.api.API_MainTest","tests.api.API_MainTest","test_UIEightDaysForecastCalendarOnCurrentDateFrom_API_HttpResponse","test_UIEightDaysForecastCalendarOnCurrentDateFrom_API_HttpResponse",""
"passed","Mon Jul 24 21:11:22 GMT 2023","Mon Jul 24 21:11:30 GMT 2023","7598","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testSupportMenuLinksTexts","testSupportMenuLinksTexts",""
"passed","Mon Jul 24 21:07:45 GMT 2023","Mon Jul 24 21:07:53 GMT 2023","8752","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testEachTopMenuNavigatesToCorrespondingPage","testEachTopMenuNavigatesToCorrespondingPage",""
"passed","Mon Jul 24 21:12:51 GMT 2023","Mon Jul 24 21:13:00 GMT 2023","8354","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testFooterMenuLinksAmount","testFooterMenuLinksAmount",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.HomeUsersSignInTest","tests.HomeUsersSignInTest","testEmailResetPasswordReceived","testEmailResetPasswordReceived",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.HomeUsersSignInTest","tests.HomeUsersSignInTest","testAfterMethod_ChangePasswordInUserProfile","testAfterMethod_ChangePasswordInUserProfile",""
"passed","Mon Jul 24 21:12:10 GMT 2023","Mon Jul 24 21:12:20 GMT 2023","10078","Surefire suite","Surefire test","tests.HomeTest","tests.HomeTest","testLogInWithEmailIsNotCaseSensitive","testLogInWithEmailIsNotCaseSensitive",""
"passed","Mon Jul 24 21:19:13 GMT 2023","Mon Jul 24 21:19:21 GMT 2023","8590","Surefire suite","Surefire test","tests.BulkTest","tests.BulkTest","testBulkFilesInAPIRequestsTemplate","testBulkFilesInAPIRequestsTemplate",""
"passed","Mon Jul 24 21:21:29 GMT 2023","Mon Jul 24 21:21:38 GMT 2023","8919","Surefire suite","Surefire test","tests.api.API_MainTest","tests.api.API_MainTest","test_API_HttpRequestResponse_WhenSearchingCityCountry","test_API_HttpRequestResponse_WhenSearchingCityCountry",""
"passed","Mon Jul 24 21:23:25 GMT 2023","Mon Jul 24 21:23:34 GMT 2023","9073","Surefire suite","Surefire test","tests.WeatherMapsTest","tests.WeatherMapsTest","testWeatherControlLayersText","testWeatherControlLayersText",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.StartTest","tests.StartTest","testH2Header_WhenSearchingCityCountryChain","testH2Header_WhenSearchingCityCountryChain",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.api.API_MainTest","tests.api.API_MainTest","testAllLinksAreNotBroken","testAllLinksAreNotBroken",""
"passed","Mon Jul 24 21:24:10 GMT 2023","Mon Jul 24 21:24:20 GMT 2023","9846","Surefire suite","Surefire test","tests.HomeMarketplaceTest","tests.HomeMarketplaceTest","testWeatherDataByStateLink_NavigatesTo_HomeZipCodeDataPage","testWeatherDataByStateLink_NavigatesTo_HomeZipCodeDataPage",""
"passed","Mon Jul 24 21:17:22 GMT 2023","Mon Jul 24 21:17:30 GMT 2023","8629","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testPrivacyPolicyFooterLinkNavigatesToPrivacyPolicyWeb","testPrivacyPolicyFooterLinkNavigatesToPrivacyPolicyWeb",""
"passed","Mon Jul 24 21:13:09 GMT 2023","Mon Jul 24 21:13:18 GMT 2023","8977","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testAppStoreIconNavigatesToAppStoreWeb","testAppStoreIconNavigatesToAppStoreWeb",""
"passed","Mon Jul 24 21:18:45 GMT 2023","Mon Jul 24 21:18:55 GMT 2023","9663","Surefire suite","Surefire test","tests.HomeAskQuestionTest","tests.HomeAskQuestionTest","testErrorMessageWhenCaptchaNotVerified","testErrorMessageWhenCaptchaNotVerified",""
"unknown","Mon Jul 24 21:05:22 GMT 2023","Mon Jul 24 21:05:22 GMT 2023","0","Surefire suite","Surefire test","tests.HomeUsersSignInTest","tests.HomeUsersSignInTest","testRepeatRecoverPassword","testRepeatRecoverPassword",""
"passed","Mon Jul 24 21:18:01 GMT 2023","Mon Jul 24 21:18:10 GMT 2023","8070","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testWeatherDashboardLinkNavigatesToWeatherDashboardPage","testWeatherDashboardLinkNavigatesToWeatherDashboardPage",""
"passed","Mon Jul 24 21:24:01 GMT 2023","Mon Jul 24 21:24:10 GMT 2023","8958","Surefire suite","Surefire test","tests.HomeMarketplaceTest","tests.HomeMarketplaceTest","testButtonsAreVisibleAndClickable","testButtonsAreVisibleAndClickable",""
"passed","Mon Jul 24 21:08:29 GMT 2023","Mon Jul 24 21:08:37 GMT 2023","8528","Surefire suite","Surefire test","tests.TopMenuTest","tests.TopMenuTest","testEachTopMenuNavigatesToCorrespondingPage","testEachTopMenuNavigatesToCorrespondingPage",""
"passed","Mon Jul 24 21:18:37 GMT 2023","Mon Jul 24 21:18:45 GMT 2023","8088","Surefire suite","Surefire test","tests.PriceTest","tests.PriceTest","testH1Header","testH1Header",""
"passed","Mon Jul 24 21:15:46 GMT 2023","Mon Jul 24 21:15:56 GMT 2023","9354","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testFooterMenuLinksNavigateToCorrespondingPages","testFooterMenuLinksNavigateToCorrespondingPages",""
"passed","Mon Jul 24 21:14:51 GMT 2023","Mon Jul 24 21:14:59 GMT 2023","8188","Surefire suite","Surefire test","tests.FooterMenuTest","tests.FooterMenuTest","testFooterMenuLinksNavigateToCorrespondingPages","testFooterMenuLinksNavigateToCorrespondingPages",""
